code,name,englishName,type,theoryCredits,practiceCredits,facultyId,status,prerequisites
ACCT3000,Hệ thống thông tin kế toán,Accounting Information systems,69145d71b4402293806a2b1d,3,0,KHOA_HTTT,open,
ACCT3603,Hệ thống thông tin kế toán,Accounting Information systems,CN,3,0,KHOA_HTTT,open,
ACCT5123,Hoạch định nguồn lực doanh nghiệp,Enterprise Resource Planning,CSN,3,0,KHOA_HTTT,open,
ADENG1,Tiếng Anh tăng cường 1,Intensive English 1,ĐC,0,0,KHOA_HTTT,open,
ADENG2,Tiếng Anh tăng cường 2,Intensive English 2,ĐC,0,0,KHOA_HTTT,open,
ADENG3,Tiếng Anh tăng cường 3,Intensive English 3,ĐC,0,0,KHOA_HTTT,open,ADENG2
ADENG4,Tiếng Anh tăng cường 4,Intensive English 4,ĐC,0,0,KHOA_HTTT,open,ADENG3
AI001,Giới thiệu ngành Trí tuệ nhân tạo,Introduction to AI programs,ĐC,1,0,KHOA_KHMT,open,
AI002,Tư duy Trí tuệ nhân tạo,Artificial Intelligence Thinking,CSN,3,1,KHOA_KHMT,open,
AI301,Khởi nghiệp và sáng tạo,,CN,2,0,KHOA_KHMT,open,
AI302,Kỹ thuật viết báo cáo và trình bày,,CN,2,0,KHOA_KHMT,open,
AI503,Đồ án tốt nghiệp,Capstone Project,TN,6,0,KHOA_KHMT,open,
AI504,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,TN,10,0,KHOA_KHMT,open,
AI505,Khoá luận tốt nghiệp,Thesis,KLTN,10,0,KHOA_KHMT,open,
BCH058,Kỹ năng truyền thông giao tiếp,Communication techniques,CN,1,1,KHOA_PĐTĐH,open,
BOQC1,Nhập môn máy tính lượng tử,Basic of Quantum Computer,BT,0,0,KHOA_BMTL,open,
BUS1125,Khởi nghiệp kinh doanh,Entrepreneurship,CN,2,1,KHOA_PĐTĐH,open,
CARC1,Kiến trúc máy tính,Computer Architecture,ĐC,3,0,KHOA_KTMT,closed,
CE005,Giới thiệu ngành Kỹ Thuật Máy tính,Introduction to Computer Engineering,ĐC,1,0,KHOA_KTMT,open,
CE006,Giới thiệu ngành Thiết kế vi mạch,Introduction to IC Design program,ĐC,1,0,KHOA_KTMT,open,
CE101,Lý thuyết mạch điện,Theory of electrical circuits,CSN,4,0,KHOA_KTMT,closed,
CE102,Hệ thống số,Digital systems,CN,3,1,KHOA_KTMT,closed,
CE103,Vi xử lý-vi điều khiển,Microprocessors and microcontrollers,CSN,3,1,KHOA_KTMT,open,
CE104,Các thiết bị và mạch điện tử,Electronic devices and circuits,CSN,3,0,KHOA_KTMT,closed,
CE105,Xử lý tín hiệu số,Digital signal processing,CSN,3,1,KHOA_KTMT,open,
CE106,Thiết kế vi mạch với HDL,Digital Circuit Design with HDL,CN,3,1,KHOA_KTMT,closed,
CE107,Hệ thống nhúng,Embedded systems,CSN,3,1,KHOA_KTMT,closed,
CE108,Hệ điều hành nâng cao,Advanced operating systems,CN,3,0,KHOA_KTMT,closed,
CE109,Lập trình nhúng căn bản,Introduction to embedded-system programming,CN,2,1,KHOA_KTMT,closed,
CE110,Lập trình hệ thống với Java,System Programming with Java,CN,3,1,KHOA_KTMT,closed,
CE111,Kiến trúc máy tính nâng cao,Advanced computer architecture,CĐTN,2,1,KHOA_KTMT,closed,
CE112,Đồ án môn học thiết kế mạch,Circuit design project,ĐA,0,2,KHOA_KTMT,closed,
CE113,Điều khiển tự động,Automatic Control,CN,3,0,KHOA_KTMT,closed,
CE114,Lập trình trên thiết bị di động,Mobile device application development,CN,2,1,KHOA_KTMT,closed,
